Dense Rank,Standard Rank,Username,Display Name,Match_1_Team_Short,Match_1_Points,Match_2_Team_Short,Match_2_Points,Match_3_Team_Short,Match_3_Points,Match_4_Team_Short,Match_4_Points,Match_5_Team_Short,Match_5_Points,Match_6_Team_Short,Match_6_Points,Match_7_Team_Short,Match_7_Points,Match_8_Team_Short,Match_8_Points,Match_9_Team_Short,Match_9_Points,Match_10_Team_Short,Match_10_Points,Match_11_Team_Short,Match_11_Points,Match_12_Team_Short,Match_12_Points,Match_13_Team_Short,Match_13_Points,Match_14_Team_Short,Match_14_Points,Match_15_Team_Short,Match_15_Points,Match_16_Team_Short,Match_16_Points,Match_17_Team_Short,Match_17_Points,Match_18_Team_Short,Match_18_Points,Match_19_Team_Short,Match_19_Points,Match_20_Team_Short,Match_20_Points,Match_21_Team_Short,Match_21_Points,Match_22_Team_Short,Match_22_Points,Match_23_Team_Short,Match_23_Points,Match_24_Team_Short,Match_24_Points,Total_Points
1,1,jadelessbarukan,jadeless,DC,2.0,RR,2.0,KKR,1.0,SRH,0.0,CSK,0.0,MI,0.0,MI,1.0,PBKS,1.0,GT,1.0,SRH,0.0,MI,0.0,DC,2.0,PBKS,0.0,GT,2.0,MI,0.0,LSG,1.5,PBKS,1.5,RR,0.0,DC,1.0,KKR,1.0,LSG,1.5,SRH,1.5,RR,0.0,MI,2.0,22.0
2,2,thewebshooter,TheWebShooter,SRH,0.0,RR,2.0,KKR,1.0,SRH,0.0,CSK,0.0,GT,1.0,KKR,0.0,LSG,0.0,RCB,0.0,SRH,0.0,LSG,1.0,DC,2.0,PBKS,0.0,GT,2.0,MI,0.0,LSG,1.5,PBKS,1.5,GT,1.0,DC,1.0,KKR,1.0,GT,0.0,PBKS,0.0,RCB,2.0,DC,0.0,17.0
3,3,billuda,𒆜 𝐁𝐈𝐋𝐋𝐔 𝐃𝐀 𒆜,DC,2.0,CSK,0.0,RR,0.0,LSG,1.0,CSK,0.0,MI,0.0,MI,1.0,LSG,0.0,RCB,0.0,KKR,1.0,MI,0.0,CSK,0.0,RR,2.0,SRH,0.0,MI,0.0,LSG,1.5,CSK,0.0,GT,1.0,RCB,0.0,CSK,0.0,LSG,1.5,SRH,1.5,RCB,2.0,MI,2.0,16.5
3,3,light_itachi_op,Monkey Uzumaki,DC,2.0,CSK,0.0,---,0.0,SRH,0.0,RCB,1.0,MI,0.0,KKR,0.0,PBKS,1.0,RCB,0.0,KKR,1.0,MI,0.0,DC,2.0,PBKS,0.0,GT,2.0,MI,0.0,KKR,0.0,PBKS,1.5,GT,1.0,RCB,0.0,KKR,1.0,GT,0.0,PBKS,0.0,RCB,2.0,MI,2.0,16.5
3,3,thefarzi,Farzi,SRH,0.0,CSK,0.0,KKR,1.0,SRH,0.0,RCB,1.0,GT,1.0,MI,1.0,PBKS,1.0,RCB,0.0,SRH,0.0,MI,0.0,DC,2.0,PBKS,0.0,GT,2.0,RCB,1.0,KKR,0.0,PBKS,1.5,GT,1.0,RCB,0.0,CSK,0.0,GT,0.0,PBKS,0.0,RCB,2.0,MI,2.0,16.5
4,6,crazybats_v,Casper,SRH,0.0,RR,2.0,KKR,1.0,---,0.0,RCB,1.0,MI,0.0,KKR,0.0,PBKS,1.0,GT,1.0,SRH,0.0,MI,0.0,DC,2.0,PBKS,0.0,SRH,0.0,MI,0.0,KKR,0.0,PBKS,1.5,RR,0.0,RCB,0.0,KKR,1.0,GT,0.0,SRH,1.5,RCB,2.0,MI,2.0,16.0
5,7,maverick7749,Mav,DC,2.0,RR,2.0,---,0.0,LSG,1.0,RCB,1.0,GT,1.0,KKR,0.0,LSG,0.0,GT,1.0,KKR,1.0,MI,0.0,CSK,0.0,PBKS,0.0,SRH,0.0,MI,0.0,KKR,0.0,PBKS,1.5,RR,0.0,DC,1.0,KKR,1.0,LSG,1.5,SRH,1.5,RR,0.0,DC,0.0,15.5
6,8,ind_mafia_sahil,IND_Mafia_Sahil,DC,2.0,CSK,0.0,---,0.0,SRH,0.0,RCB,1.0,MI,0.0,KKR,0.0,PBKS,1.0,RCB,0.0,SRH,0.0,MI,0.0,DC,2.0,PBKS,0.0,SRH,0.0,RCB,1.0,LSG,1.5,PBKS,1.5,GT,1.0,DC,1.0,KKR,1.0,GT,0.0,PBKS,0.0,RCB,2.0,DC,0.0,15.0
6,8,slidemaster0547,Slide Master,SRH,0.0,CSK,0.0,---,0.0,LSG,1.0,RCB,1.0,MI,0.0,MI,1.0,LSG,0.0,RCB,0.0,SRH,0.0,LSG,1.0,DC,2.0,PBKS,0.0,GT,2.0,RCB,1.0,LSG,1.5,PBKS,1.5,RR,0.0,RCB,0.0,KKR,1.0,GT,0.0,PBKS,0.0,RCB,2.0,DC,0.0,15.0
7,10,khanatfarm,KHANatFARM,SRH,0.0,RR,2.0,KKR,1.0,SRH,0.0,CSK,0.0,---,0.0,KKR,0.0,LSG,0.0,RCB,0.0,KKR,1.0,LSG,1.0,DC,2.0,PBKS,0.0,GT,2.0,MI,0.0,KKR,0.0,PBKS,1.5,GT,1.0,RCB,0.0,KKR,1.0,GT,0.0,PBKS,0.0,RCB,2.0,DC,0.0,14.5
