Username,Display Name,Match_1_Team_Short,Match_1_Points,Match_2_Team_Short,Match_2_Points,Match_3_Team_Short,Match_3_Points,Match_4_Team_Short,Match_4_Points,Match_5_Team_Short,Match_5_Points,Match_6_Team_Short,Match_6_Points,Total_Points
maverick7749,Mav,DC,2.0,RR,2.0,---,0.0,LSG,1.0,RCB,1.0,GT,1.0,7.0
max._.caulfield,Max,DC,2.0,RR,2.0,KKR,1.0,SRH,0.0,CSK,0.0,GT,1.0,6.0
jadelessbarukan,jadeless,DC,2.0,RR,2.0,KKR,1.0,SRH,0.0,CSK,0.0,MI,0.0,5.0
ashmrth,Ashmrth,---,0.0,RR,2.0,RR,0.0,LSG,1.0,RCB,1.0,---,0.0,4.0
crazybats_v,Casper,SRH,0.0,RR,2.0,KKR,1.0,---,0.0,RCB,1.0,MI,0.0,4.0
static_25,Static,DC,2.0,CSK,0.0,KKR,1.0,SRH,0.0,CSK,0.0,GT,1.0,4.0
thewebshooter,TheWebShooter,SRH,0.0,RR,2.0,KKR,1.0,SRH,0.0,CSK,0.0,GT,1.0,4.0
billuda,𒆜 𝐁𝐈𝐋𝐋𝐔 𝐃𝐀 𒆜,DC,2.0,CSK,0.0,RR,0.0,LSG,1.0,CSK,0.0,MI,0.0,3.0
hungry_wolf,HungrY_WolF,SRH,0.0,RR,2.0,KKR,1.0,SRH,0.0,CSK,0.0,MI,0.0,3.0
ind_mafia_sahil,IND_Mafia_Sahil,DC,2.0,CSK,0.0,---,0.0,SRH,0.0,RCB,1.0,MI,0.0,3.0
khanatfarm,KHANatFARM,SRH,0.0,RR,2.0,KKR,1.0,SRH,0.0,CSK,0.0,---,0.0,3.0
light_itachi_op,Monkey Uzumaki,DC,2.0,CSK,0.0,---,0.0,SRH,0.0,RCB,1.0,MI,0.0,3.0
roguehunter15,RogueHunter,SRH,0.0,RR,2.0,KKR,1.0,SRH,0.0,CSK,0.0,MI,0.0,3.0
thefarzi,Farzi,SRH,0.0,CSK,0.0,KKR,1.0,SRH,0.0,RCB,1.0,GT,1.0,3.0
vader8726,vader,---,0.0,---,0.0,KKR,1.0,LSG,1.0,RCB,1.0,---,0.0,3.0
1nv1nc1b1e18,Him.,---,0.0,---,0.0,---,0.0,---,0.0,RCB,1.0,GT,1.0,2.0
asterayah,Zarathon,---,0.0,---,0.0,---,0.0,LSG,1.0,RCB,1.0,---,0.0,2.0
bigshikki,BigShik,---,0.0,RR,2.0,---,0.0,---,0.0,---,0.0,---,0.0,2.0
insane_dwane,Insane_Dwane,SRH,0.0,---,0.0,---,0.0,---,0.0,RCB,1.0,GT,1.0,2.0
nullpixel96,Nullpixel96,---,0.0,---,0.0,---,0.0,SRH,0.0,RCB,1.0,GT,1.0,2.0
pkmkb6011,Sunny Paaji,---,0.0,---,0.0,---,0.0,---,0.0,RCB,1.0,GT,1.0,2.0
roarycat,RoaryCat,SRH,0.0,RR,2.0,RR,0.0,SRH,0.0,---,0.0,MI,0.0,2.0
