Dense Rank,Standard Rank,Username,Display Name,Match_1_Team_Short,Match_1_Points,Match_2_Team_Short,Match_2_Points,Match_3_Team_Short,Match_3_Points,Match_4_Team_Short,Match_4_Points,Match_5_Team_Short,Match_5_Points,Match_6_Team_Short,Match_6_Points,Match_7_Team_Short,Match_7_Points,Match_8_Team_Short,Match_8_Points,Match_9_Team_Short,Match_9_Points,Match_10_Team_Short,Match_10_Points,Match_11_Team_Short,Match_11_Points,Match_12_Team_Short,Match_12_Points,Match_13_Team_Short,Match_13_Points,Match_14_Team_Short,Match_14_Points,Match_15_Team_Short,Match_15_Points,Match_16_Team_Short,Match_16_Points,Match_17_Team_Short,Match_17_Points,Match_18_Team_Short,Match_18_Points,Match_19_Team_Short,Match_19_Points,Match_20_Team_Short,Match_20_Points,Match_21_Team_Short,Match_21_Points,Match_22_Team_Short,Match_22_Points,Match_23_Team_Short,Match_23_Points,Match_24_Team_Short,Match_24_Points,Match_25_Team_Short,Match_25_Points,Match_26_Team_Short,Match_26_Points,Match_27_Team_Short,Match_27_Points,Match_28_Team_Short,Match_28_Points,Match_29_Team_Short,Match_29_Points,Match_30_Team_Short,Match_30_Points,Match_31_Team_Short,Match_31_Points,Match_32_Team_Short,Match_32_Points,Match_33_Team_Short,Match_33_Points,Match_34_Team_Short,Match_34_Points,Match_35_Team_Short,Match_35_Points,Match_36_Team_Short,Match_36_Points,Match_37_Team_Short,Match_37_Points,Match_38_Team_Short,Match_38_Points,Match_39_Team_Short,Match_39_Points,Match_40_Team_Short,Match_40_Points,Match_41_Team_Short,Match_41_Points,Total_Points
1,1,jadelessbarukan,jadeless,KKR,1.0,SRH,0.0,CSK,0.0,MI,0.0,DC,2.0,RR,2.0,MI,1.0,PBKS,1.0,GT,1.0,SRH,0.0,MI,0.0,DC,2.0,PBKS,0.0,GT,2.0,MI,0.0,LSG,1.5,PBKS,1.5,RR,0.0,DC,1.0,KKR,1.0,LSG,1.5,SRH,1.5,RR,0.0,MI,2.0,LSG,0.0,PBKS,1.0,DC,1.0,MI,1.0,PBKS,1.0,GT,2.0,LSG,2.0,RCB,2.0,MI,2.0,GT,1.0,LSG,0.0,MI,1.0,RCB,3.0,SRH,1.0,PBKS,0.0,MI,2.0,RCB,2.0,44.0
2,2,maverick7749,Mav,---,0.0,LSG,1.0,RCB,1.0,GT,1.0,DC,2.0,RR,2.0,KKR,0.0,LSG,0.0,GT,1.0,KKR,1.0,MI,0.0,CSK,0.0,PBKS,0.0,SRH,0.0,MI,0.0,KKR,0.0,PBKS,1.5,RR,0.0,DC,1.0,KKR,1.0,LSG,1.5,SRH,1.5,RR,0.0,DC,0.0,LSG,0.0,PBKS,1.0,DC,1.0,MI,1.0,PBKS,1.0,GT,2.0,RR,0.0,RCB,2.0,MI,2.0,GT,1.0,LSG,0.0,MI,1.0,RCB,3.0,CSK,0.0,PBKS,0.0,MI,2.0,RCB,2.0,34.5
3,3,thefarzi,Farzi,KKR,1.0,SRH,0.0,RCB,1.0,GT,1.0,SRH,0.0,CSK,0.0,MI,1.0,PBKS,1.0,RCB,0.0,SRH,0.0,MI,0.0,DC,2.0,PBKS,0.0,GT,2.0,RCB,1.0,KKR,0.0,PBKS,1.5,GT,1.0,RCB,0.0,CSK,0.0,GT,0.0,PBKS,0.0,RCB,2.0,MI,2.0,LSG,0.0,KKR,0.0,DC,1.0,MI,1.0,RCB,0.0,GT,2.0,LSG,2.0,RCB,2.0,MI,2.0,GT,1.0,DC,1.0,SRH,0.0,RCB,3.0,CSK,0.0,PBKS,0.0,LSG,0.0,RCB,2.0,33.5
4,4,tushar07019,,KKR,1.0,SRH,0.0,RCB,1.0,MI,0.0,SRH,0.0,CSK,0.0,MI,1.0,PBKS,1.0,RCB,0.0,SRH,0.0,MI,0.0,DC,2.0,PBKS,0.0,GT,2.0,RCB,1.0,KKR,0.0,PBKS,1.5,GT,1.0,RCB,0.0,KKR,1.0,GT,0.0,PBKS,0.0,RCB,2.0,DC,0.0,LSG,0.0,PBKS,1.0,DC,1.0,SRH,0.0,PBKS,1.0,DC,0.0,LSG,2.0,PBKS,0.0,MI,2.0,GT,1.0,DC,1.0,MI,1.0,RCB,3.0,SRH,1.0,PBKS,0.0,MI,2.0,RCB,2.0,32.5
5,5,thewebshooter,TheWebShooter,KKR,1.0,SRH,0.0,CSK,0.0,GT,1.0,SRH,0.0,RR,2.0,KKR,0.0,LSG,0.0,RCB,0.0,SRH,0.0,LSG,1.0,DC,2.0,PBKS,0.0,GT,2.0,MI,0.0,LSG,1.5,PBKS,1.5,GT,1.0,DC,1.0,KKR,1.0,GT,0.0,PBKS,0.0,RCB,2.0,DC,0.0,LSG,0.0,PBKS,1.0,DC,1.0,MI,1.0,PBKS,1.0,GT,2.0,LSG,2.0,PBKS,0.0,MI,2.0,GT,1.0,---,0.0,MI,1.0,RR,0.0,CSK,0.0,---,0.0,MI,2.0,DC,0.0,31.0
6,6,light_itachi_op,Monkey Uzumaki,---,0.0,SRH,0.0,RCB,1.0,MI,0.0,DC,2.0,CSK,0.0,KKR,0.0,PBKS,1.0,RCB,0.0,KKR,1.0,MI,0.0,DC,2.0,PBKS,0.0,GT,2.0,MI,0.0,KKR,0.0,PBKS,1.5,GT,1.0,RCB,0.0,KKR,1.0,GT,0.0,PBKS,0.0,RCB,2.0,MI,2.0,LSG,0.0,PBKS,1.0,DC,1.0,MI,1.0,RCB,0.0,DC,0.0,LSG,2.0,PBKS,0.0,MI,2.0,GT,1.0,---,0.0,MI,1.0,RCB,3.0,CSK,0.0,KKR,0.0,MI,2.0,DC,0.0,30.5
7,7,khanatfarm,KHANatFARM,KKR,1.0,SRH,0.0,CSK,0.0,---,0.0,SRH,0.0,RR,2.0,KKR,0.0,LSG,0.0,RCB,0.0,KKR,1.0,LSG,1.0,DC,2.0,PBKS,0.0,GT,2.0,MI,0.0,KKR,0.0,PBKS,1.5,GT,1.0,RCB,0.0,KKR,1.0,GT,0.0,PBKS,0.0,RCB,2.0,DC,0.0,LSG,0.0,KKR,0.0,DC,1.0,MI,1.0,RCB,0.0,GT,2.0,LSG,2.0,PBKS,0.0,MI,2.0,KKR,0.0,DC,1.0,MI,1.0,RCB,3.0,CSK,0.0,KKR,0.0,MI,2.0,DC,0.0,29.5
8,8,crazybats_v,Casper,KKR,1.0,---,0.0,RCB,1.0,MI,0.0,SRH,0.0,RR,2.0,KKR,0.0,PBKS,1.0,GT,1.0,SRH,0.0,MI,0.0,DC,2.0,PBKS,0.0,SRH,0.0,MI,0.0,KKR,0.0,PBKS,1.5,RR,0.0,RCB,0.0,KKR,1.0,GT,0.0,SRH,1.5,RCB,2.0,MI,2.0,LSG,0.0,PBKS,1.0,DC,1.0,SRH,0.0,RCB,0.0,GT,2.0,RR,0.0,RCB,2.0,CSK,0.0,GT,1.0,LSG,0.0,SRH,0.0,RCB,3.0,SRH,1.0,KKR,0.0,MI,2.0,DC,0.0,29.0
8,8,slidemaster0547,Slide Master,---,0.0,LSG,1.0,RCB,1.0,MI,0.0,SRH,0.0,CSK,0.0,MI,1.0,LSG,0.0,RCB,0.0,SRH,0.0,LSG,1.0,DC,2.0,PBKS,0.0,GT,2.0,RCB,1.0,LSG,1.5,PBKS,1.5,RR,0.0,RCB,0.0,KKR,1.0,GT,0.0,PBKS,0.0,RCB,2.0,DC,0.0,LSG,0.0,KKR,0.0,DC,1.0,MI,1.0,RCB,0.0,DC,0.0,LSG,2.0,PBKS,0.0,MI,2.0,GT,1.0,LSG,0.0,MI,1.0,RCB,3.0,SRH,1.0,PBKS,0.0,LSG,0.0,RCB,2.0,29.0
9,10,static_25,Static,KKR,1.0,SRH,0.0,CSK,0.0,GT,1.0,DC,2.0,CSK,0.0,MI,1.0,PBKS,1.0,RCB,0.0,KKR,1.0,LSG,1.0,CSK,0.0,RR,2.0,SRH,0.0,RCB,1.0,KKR,0.0,CSK,0.0,GT,1.0,RCB,0.0,CSK,0.0,GT,0.0,SRH,1.5,RR,0.0,DC,0.0,CSK,1.0,PBKS,1.0,DC,1.0,MI,1.0,PBKS,1.0,GT,2.0,RR,0.0,PBKS,0.0,MI,2.0,GT,1.0,DC,1.0,MI,1.0,RR,0.0,CSK,0.0,KKR,0.0,MI,2.0,DC,0.0,27.5
